"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 01 07:08:42 UTC 2024","Thu Aug 01 07:08:45 UTC 2024","2447","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Aug 01 06:29:52 UTC 2024","Thu Aug 01 06:30:06 UTC 2024","14779","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Aug 01 07:08:26 UTC 2024","Thu Aug 01 07:08:36 UTC 2024","10389","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Aug 01 07:24:24 UTC 2024","Thu Aug 01 07:24:26 UTC 2024","2462","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"failed","Thu Aug 01 06:26:01 UTC 2024","Thu Aug 01 06:27:58 UTC 2024","117227","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Aug 01 06:26:00 UTC 2024","Thu Aug 01 06:26:01 UTC 2024","195","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Aug 01 07:08:39 UTC 2024","Thu Aug 01 07:08:42 UTC 2024","3060","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Aug 01 07:17:08 UTC 2024","Thu Aug 01 07:17:22 UTC 2024","13739","","18. Check Admin header","","","","1. Log in using manager login",""
"skipped","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Thu Aug 01 06:48:27 UTC 2024","Thu Aug 01 06:48:27 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Aug 01 06:30:08 UTC 2024","Thu Aug 01 06:30:13 UTC 2024","4950","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Thu Aug 01 08:56:22 UTC 2024","Thu Aug 01 08:56:22 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Aug 01 07:08:50 UTC 2024","Thu Aug 01 07:09:00 UTC 2024","10221","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Aug 01 07:23:59 UTC 2024","Thu Aug 01 07:24:14 UTC 2024","14843","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Aug 01 07:24:14 UTC 2024","Thu Aug 01 07:24:24 UTC 2024","9677","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"skipped","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Aug 01 07:17:22 UTC 2024","Thu Aug 01 07:21:29 UTC 2024","246590","","18. Check Admin header","","","","2. Check Navbar",""
"failed","Thu Aug 01 06:52:15 UTC 2024","Thu Aug 01 06:52:34 UTC 2024","18565","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Aug 01 07:59:54 UTC 2024","Thu Aug 01 07:59:58 UTC 2024","4272","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Aug 01 06:25:46 UTC 2024","Thu Aug 01 06:25:59 UTC 2024","12437","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"skipped","Thu Aug 01 08:56:22 UTC 2024","Thu Aug 01 08:56:22 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Aug 01 07:09:00 UTC 2024","Thu Aug 01 07:09:01 UTC 2024","1570","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"broken","Thu Aug 01 06:48:27 UTC 2024","Thu Aug 01 06:48:27 UTC 2024","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"skipped","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"skipped","Thu Aug 01 06:48:27 UTC 2024","Thu Aug 01 06:48:27 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"broken","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"failed","Thu Aug 01 05:56:04 UTC 2024","Thu Aug 01 05:59:00 UTC 2024","176206","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Aug 01 06:00:44 UTC 2024","Thu Aug 01 06:01:01 UTC 2024","17028","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Aug 01 07:09:02 UTC 2024","Thu Aug 01 07:09:14 UTC 2024","12112","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"skipped","Thu Aug 01 06:48:27 UTC 2024","Thu Aug 01 06:48:27 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Aug 01 06:30:06 UTC 2024","Thu Aug 01 06:30:08 UTC 2024","1178","","12. Client Portal - Forms","","","","2. Check Form Page",""
"failed","Thu Aug 01 07:11:54 UTC 2024","Thu Aug 01 07:14:26 UTC 2024","152224","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"skipped","Thu Aug 01 06:48:27 UTC 2024","Thu Aug 01 06:48:27 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"skipped","Thu Aug 01 08:56:22 UTC 2024","Thu Aug 01 08:56:22 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"failed","Thu Aug 01 07:09:14 UTC 2024","Thu Aug 01 07:11:54 UTC 2024","160016","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"skipped","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Aug 01 07:08:45 UTC 2024","Thu Aug 01 07:08:50 UTC 2024","4817","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Aug 01 07:24:26 UTC 2024","Thu Aug 01 07:24:30 UTC 2024","4267","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Thu Aug 01 08:56:22 UTC 2024","Thu Aug 01 08:56:22 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Thu Aug 01 08:56:22 UTC 2024","Thu Aug 01 08:56:22 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Aug 01 06:30:13 UTC 2024","Thu Aug 01 06:30:14 UTC 2024","1525","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Aug 01 07:08:37 UTC 2024","Thu Aug 01 07:08:39 UTC 2024","2670","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"broken","Thu Aug 01 08:56:22 UTC 2024","Thu Aug 01 08:56:22 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"failed","Thu Aug 01 07:59:58 UTC 2024","Thu Aug 01 08:00:32 UTC 2024","33888","","21. Forgot password function","","","","2. Reset password",""
"skipped","Thu Aug 01 06:17:58 UTC 2024","Thu Aug 01 06:17:58 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"skipped","Thu Aug 01 06:48:27 UTC 2024","Thu Aug 01 06:48:27 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Aug 01 06:25:59 UTC 2024","Thu Aug 01 06:26:00 UTC 2024","1489","","11. Client Portal - Administration","","","","2. Check Administration Page",""
